"Policy Configuration Id","Name","Description","Priority","Scope","Groups","Last modified","Last modified by"
"LgAAAACeuW109uqTRqJEmoDspI-RAQCBt4LNTzTBSIyvIgin80gDAAAE3EYYAAAB0","vubaongoc","office vubaongoc","0","Group","admin1","2026-02-14T20:34:58.3960598Z","admin@vubaongoc.com"


"App ID","Setting Name","Setting ID","Value Name","Value","Value Type"
"office16",,"office16;L_PlacesBarLocationPolicy8;L_placesbarpath224","path","vubaongoc","REG_SZ"
"office16",,"office16;L_PlacesBarLocationPolicy8;L_placesbarname223","name","vubaongoc","REG_SZ"
"access16","Disable Trust Bar Notification for unsigned application add-ins and block them","access16;L_DisableTrustBarNotificationforunsigned","notbpromptunsignedaddin","1","REG_DWORD"
"excel16",,"excel16;L_DeterminewhethertoforceencryptedExcel;L_DeterminewhethertoforceencryptedExcelDropID","excelbypassencryptedmacroscan","2","REG_DWORD"
"excel16",,"excel16;L_OfficeDataConnectionFiles;L_OfficeDataConnectionFilesDropID","officedataconnections","0","REG_DWORD"
"access16",,"access16;L_Disableshortcutkeys;L_AltF11ToolsMacroVisualBasicEditorAcc","toolsmacrovbe","122,16","REG_SZ"
"access16",,"access16;L_Disableshortcutkeys;L_CtrlKInsertHyperlinkAcc","inserthyperlink","75,8","REG_SZ"
"access16",,"access16;L_Disableshortcutkeys;L_CtrlFFindAcc","find","70,8","REG_SZ"
"access16",,"access16;L_disableshortcutkeys86;L_Enterakeyandmodifiertodisable","KeyMod1","vubaongoc","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsAddInsAcc","addinsmenuicon","15719","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsMacroCreateShortcutMenufromMacro","toolsmacrocreateshortcutmenu","1570","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsMacroConvertMacrostoVisualBasic","toolsmacroconvertmacros","2948","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsMacroRunMacro","accrunmacro","5745","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsMacroVisualBasicEditorAcc","toolsmacrovbe","1695","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsSecurityEncryptDecryptDatabase","toolssecurityencrypt","2074","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsSecurityUserLevelSecurityWizard","toolssecuritysecwiz","1815","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsSecurityUserandGroupAccounts","toolssecurityaccts","1816","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsSecurityUserandGroupPermissions","toolssecurityperms","572","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_ToolsSecuritySetDatabasePassword","toolssecuritysetpwd","1814","REG_SZ"
"access16",,"access16;L_Disablecommandbarbuttonsandmenuitems;L_FileSendToMailRecipient","sendtomailrecipient","2188","REG_SZ"
"access16",,"access16;L_disablecommandbarbuttonsandmenuitems85;L_EnteracommandbarIDtodisable","TCID1","vubaongoc","REG_SZ"
"access16","Disable all application add-ins","access16;L_Disableallapplicationextensions","disablealladdins","1","REG_DWORD"
"access16",,"access16;L_DefaultFileFormat;L_empty87","default file format","12","REG_DWORD"
"access16",,"access16;L_Defaultdirection;L_defaultdirection0","new tables/queries/forms/reports","0","REG_DWORD"
"access16",,"access16;L_Defaultdatabasefolder;L_defaultdatabasefolder6","default database directory","vubaongoc","REG_SZ"
"access16","Show custom templates tab by default in Access on the Office Start screen and in File | New","access16;L_DefaultCustomTab","officestartdefaulttab","1","REG_DWORD"
"access16",,"access16;L_Cursormovement;L_cursormovement2","cursor","1","REG_DWORD"
"access16",,"access16;L_ConfigureCNGCipherChainingMode;L_ConfigureCNGCipherChainingModeDropID","cipherchaining","ChainingModeCFB","REG_SZ"
"access16","Clear cache on close","access16;L_ClearCacheOnClosePolicy","clearcacheonclose","1","REG_DWORD"
"access16","Block macros from running in Office files from the internet","access16;L_BlockMacroExecutionFromInternet","blockcontentexecutionfrominternet","1","REG_DWORD"
"access16","Block all unmanaged add-ins","access16;L_BlockAllUnmanagedAddins","restricttolist","1","REG_DWORD"
"access16","Allow Trusted Locations on the network","access16;L_AllowTrustedLocationsOnTheNetwork","allownetworklocations","1","REG_DWORD"
"access16","Use Access 2007 compatible cache","access16;L_2007CompatibleCachePolicy","use2007compatiblecache","1","REG_DWORD"
